<<<<<<< HEAD
com.dlehddnjs245.chaltteok_FE:attr/expandedHintEnabled = 0x7f03016e
com.dlehddnjs245.chaltteok_FE:attr/progressBarAutoRotateInterval = 0x7f0302fc
com.dlehddnjs245.chaltteok_FE:drawable/ic_call_decline_low = 0x7f07006a
com.dlehddnjs245.chaltteok_FE:attr/pressedTranslationZ = 0x7f0302fb
com.dlehddnjs245.chaltteok_FE:style/ThemeOverlay.AppCompat.ActionBar = 0x7f0f027a
com.dlehddnjs245.chaltteok_FE:attr/fontProviderCerts = 0x7f0301ae
com.dlehddnjs245.chaltteok_FE:color/mtrl_calendar_selected_range = 0x7f050211
com.dlehddnjs245.chaltteok_FE:attr/tabPaddingEnd = 0x7f030385
com.dlehddnjs245.chaltteok_FE:style/Base.ThemeOverlay.MaterialComponents.Dialog.Alert.Framework = 0x7f0f007e
com.dlehddnjs245.chaltteok_FE:attr/roundingBorderWidth = 0x7f030321
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_alert_dialog_background_inset_end = 0x7f060168
com.dlehddnjs245.chaltteok_FE:id/spread_inside = 0x7f08018c
com.dlehddnjs245.chaltteok_FE:drawable/ic_mtrl_chip_checked_circle = 0x7f070073
com.dlehddnjs245.chaltteok_FE:attr/pressedStateOverlayImage = 0x7f0302fa
com.dlehddnjs245.chaltteok_FE:attr/popupMenuStyle = 0x7f0302f3
com.dlehddnjs245.chaltteok_FE:style/Widget.MaterialComponents.NavigationRailView.Colored.Compact = 0x7f0f0411
com.dlehddnjs245.chaltteok_FE:anim/catalyst_slide_up = 0x7f01001d
com.dlehddnjs245.chaltteok_FE:color/m3_sys_color_dark_on_error_container = 0x7f050133
com.dlehddnjs245.chaltteok_FE:attr/prefixTextAppearance = 0x7f0302f7
com.dlehddnjs245.chaltteok_FE:styleable/SwitchCompat = 0x7f100080
com.dlehddnjs245.chaltteok_FE:styleable/ScrollingViewBehavior_Layout = 0x7f100072
com.dlehddnjs245.chaltteok_FE:attr/windowFixedHeightMinor = 0x7f030419
com.dlehddnjs245.chaltteok_FE:attr/roundTopEnd = 0x7f030319
com.dlehddnjs245.chaltteok_FE:color/abc_tint_edittext = 0x7f050015
com.dlehddnjs245.chaltteok_FE:style/Widget.AppCompat.Button.ButtonBar.AlertDialog = 0x7f0f02eb
com.dlehddnjs245.chaltteok_FE:attr/iconGravity = 0x7f0301d4
com.dlehddnjs245.chaltteok_FE:id/fill = 0x7f0800ba
com.dlehddnjs245.chaltteok_FE:attr/materialCalendarMonthNavigationButton = 0x7f030282
com.dlehddnjs245.chaltteok_FE:bool/abc_config_actionMenuItemAllCaps = 0x7f040001
com.dlehddnjs245.chaltteok_FE:attr/colorOnSecondary = 0x7f0300dc
com.dlehddnjs245.chaltteok_FE:attr/roundTopRight = 0x7f03031b
com.dlehddnjs245.chaltteok_FE:layout/material_clock_display_divider = 0x7f0b0037
com.dlehddnjs245.chaltteok_FE:style/RtlOverlay.Widget.AppCompat.Search.DropDown.Icon2 = 0x7f0f0146
com.dlehddnjs245.chaltteok_FE:attr/layout_constraintVertical_weight = 0x7f03023d
com.dlehddnjs245.chaltteok_FE:attr/prefixText = 0x7f0302f6
com.dlehddnjs245.chaltteok_FE:dimen/m3_sys_elevation_level0 = 0x7f06010f
com.dlehddnjs245.chaltteok_FE:attr/track = 0x7f0303f4
com.dlehddnjs245.chaltteok_FE:dimen/m3_sys_motion_easing_legacy_decelerate_control_x1 = 0x7f060125
com.dlehddnjs245.chaltteok_FE:attr/singleSelection = 0x7f030341
com.dlehddnjs245.chaltteok_FE:style/Theme.AppCompat.Light.Dialog.MinWidth = 0x7f0f021c
com.dlehddnjs245.chaltteok_FE:id/material_clock_face = 0x7f0800f5
com.dlehddnjs245.chaltteok_FE:attr/lastBaselineToBottomHeight = 0x7f03020d
com.dlehddnjs245.chaltteok_FE:attr/placeholderTextColor = 0x7f0302f0
com.dlehddnjs245.chaltteok_FE:attr/placeholderText = 0x7f0302ee
com.dlehddnjs245.chaltteok_FE:attr/pathMotionArc = 0x7f0302e4
com.dlehddnjs245.chaltteok_FE:attr/passwordToggleTint = 0x7f0302e2
com.dlehddnjs245.chaltteok_FE:id/center_vertical = 0x7f080071
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_chip_text_size = 0x7f0601c3
com.dlehddnjs245.chaltteok_FE:string/menu_description = 0x7f0e0077
com.dlehddnjs245.chaltteok_FE:dimen/m3_fab_translation_z_pressed = 0x7f0600f2
com.dlehddnjs245.chaltteok_FE:attr/transitionFlags = 0x7f0303ff
com.dlehddnjs245.chaltteok_FE:style/Widget.MaterialComponents.MaterialCalendar.HeaderSelection.Fullscreen = 0x7f0f0404
com.dlehddnjs245.chaltteok_FE:dimen/abc_text_size_display_2_material = 0x7f060044
com.dlehddnjs245.chaltteok_FE:id/material_label = 0x7f0800fc
com.dlehddnjs245.chaltteok_FE:attr/paddingTopNoTitle = 0x7f0302da
com.dlehddnjs245.chaltteok_FE:style/Widget.Material3.MaterialCalendar.DayOfWeekLabel = 0x7f0f0387
com.dlehddnjs245.chaltteok_FE:attr/overlayImage = 0x7f0302d3
com.dlehddnjs245.chaltteok_FE:attr/expandedTitleMarginStart = 0x7f030173
com.dlehddnjs245.chaltteok_FE:drawable/test_custom_background = 0x7f0700a7
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_slider_track_height = 0x7f06020e
com.dlehddnjs245.chaltteok_FE:layout/material_timepicker_dialog = 0x7f0b0041
com.dlehddnjs245.chaltteok_FE:attr/backgroundInsetStart = 0x7f030049
com.dlehddnjs245.chaltteok_FE:attr/hideMotionSpec = 0x7f0301c6
com.dlehddnjs245.chaltteok_FE:style/ShapeAppearanceOverlay.MaterialAlertDialog.Material3 = 0x7f0f0173
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_navigation_rail_icon_margin = 0x7f0601f2
com.dlehddnjs245.chaltteok_FE:attr/onNegativeCross = 0x7f0302cd
com.dlehddnjs245.chaltteok_FE:string/mtrl_picker_confirm = 0x7f0e0082
com.dlehddnjs245.chaltteok_FE:attr/onHide = 0x7f0302cc
com.dlehddnjs245.chaltteok_FE:color/switch_thumb_disabled_material_light = 0x7f05024f
com.dlehddnjs245.chaltteok_FE:integer/status_bar_notification_info_maxnum = 0x7f090035
com.dlehddnjs245.chaltteok_FE:attr/itemStrokeColor = 0x7f0301ff
com.dlehddnjs245.chaltteok_FE:attr/state_lifted = 0x7f030359
com.dlehddnjs245.chaltteok_FE:attr/number = 0x7f0302c9
com.dlehddnjs245.chaltteok_FE:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date = 0x7f0f02ca
com.dlehddnjs245.chaltteok_FE:dimen/tooltip_y_offset_touch = 0x7f060250
com.dlehddnjs245.chaltteok_FE:attr/nestedScrollViewStyle = 0x7f0302c7
com.dlehddnjs245.chaltteok_FE:attr/nestedScrollFlags = 0x7f0302c6
com.dlehddnjs245.chaltteok_FE:color/m3_sys_color_dynamic_dark_inverse_primary = 0x7f050147
com.dlehddnjs245.chaltteok_FE:attr/navigationViewStyle = 0x7f0302c5
com.dlehddnjs245.chaltteok_FE:id/accessibility_state = 0x7f080037
com.dlehddnjs245.chaltteok_FE:style/Widget.AppCompat.DrawerArrowToggle = 0x7f0f02f3
com.dlehddnjs245.chaltteok_FE:color/m3_popupmenu_overlay_color = 0x7f05008f
com.dlehddnjs245.chaltteok_FE:attr/navigationRailStyle = 0x7f0302c4
com.dlehddnjs245.chaltteok_FE:layout/mtrl_alert_dialog_actions = 0x7f0b0044
com.dlehddnjs245.chaltteok_FE:style/TextAppearance.Design.Suffix = 0x7f0f01ce
com.dlehddnjs245.chaltteok_FE:id/material_timepicker_view = 0x7f080105
com.dlehddnjs245.chaltteok_FE:attr/navigationMode = 0x7f0302c3
com.dlehddnjs245.chaltteok_FE:style/TextAppearance.AppCompat.Widget.PopupMenu.Header = 0x7f0f01b6
com.dlehddnjs245.chaltteok_FE:attr/navigationIconTint = 0x7f0302c2
com.dlehddnjs245.chaltteok_FE:attr/moveWhenScrollAtTop = 0x7f0302be
com.dlehddnjs245.chaltteok_FE:attr/trackColor = 0x7f0303f5
com.dlehddnjs245.chaltteok_FE:attr/materialCalendarDay = 0x7f030277
com.dlehddnjs245.chaltteok_FE:attr/layout_constraintCircleRadius = 0x7f030221
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_high_ripple_focused_alpha = 0x7f0601dd
com.dlehddnjs245.chaltteok_FE:attr/motionStagger = 0x7f0302ba
com.dlehddnjs245.chaltteok_FE:attr/tabIndicator = 0x7f030378
com.dlehddnjs245.chaltteok_FE:style/TextAppearance.AppCompat.Medium.Inverse = 0x7f0f019d
com.dlehddnjs245.chaltteok_FE:attr/motionProgress = 0x7f0302b9
com.dlehddnjs245.chaltteok_FE:attr/elevation = 0x7f030156
com.dlehddnjs245.chaltteok_FE:style/Theme.AppCompat.Dialog.Alert = 0x7f0f0214
com.dlehddnjs245.chaltteok_FE:attr/motionPathRotate = 0x7f0302b8
com.dlehddnjs245.chaltteok_FE:attr/chipSurfaceColor = 0x7f0300b0
com.dlehddnjs245.chaltteok_FE:attr/motionEasingLinear = 0x7f0302b4
com.dlehddnjs245.chaltteok_FE:color/m3_tabs_icon_color = 0x7f05018b
com.dlehddnjs245.chaltteok_FE:attr/defaultQueryHint = 0x7f03012e
com.dlehddnjs245.chaltteok_FE:attr/actionMenuTextAppearance = 0x7f03000e
com.dlehddnjs245.chaltteok_FE:attr/maxLines = 0x7f030299
com.dlehddnjs245.chaltteok_FE:attr/titleTextColor = 0x7f0303e6
com.dlehddnjs245.chaltteok_FE:attr/motionEasingAccelerated = 0x7f0302b1
com.dlehddnjs245.chaltteok_FE:attr/motionDurationShort2 = 0x7f0302b0
com.dlehddnjs245.chaltteok_FE:attr/materialCalendarHeaderDivider = 0x7f03027c
com.dlehddnjs245.chaltteok_FE:attr/stackFromEnd = 0x7f03034d
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_dynamic_neutral_variant60 = 0x7f0500a7
com.dlehddnjs245.chaltteok_FE:attr/mock_labelColor = 0x7f0302a7
com.dlehddnjs245.chaltteok_FE:attr/mock_labelBackgroundColor = 0x7f0302a6
com.dlehddnjs245.chaltteok_FE:dimen/m3_navigation_item_horizontal_padding = 0x7f0600f7
com.dlehddnjs245.chaltteok_FE:attr/layout_goneMarginRight = 0x7f030248
com.dlehddnjs245.chaltteok_FE:attr/menuGravity = 0x7f03029e
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_dynamic_primary99 = 0x7f0500b9
com.dlehddnjs245.chaltteok_FE:id/tag_on_apply_window_listener = 0x7f0801a2
com.dlehddnjs245.chaltteok_FE:style/ThemeOverlay.Material3.FloatingActionButton.Primary = 0x7f0f029c
com.dlehddnjs245.chaltteok_FE:color/design_fab_shadow_mid_color = 0x7f050050
com.dlehddnjs245.chaltteok_FE:attr/maxHeight = 0x7f030297
com.dlehddnjs245.chaltteok_FE:style/Theme.MaterialComponents.Dialog.Alert = 0x7f0f025a
com.dlehddnjs245.chaltteok_FE:attr/flow_firstVerticalStyle = 0x7f03019b
com.dlehddnjs245.chaltteok_FE:attr/motionEasingDecelerated = 0x7f0302b2
com.dlehddnjs245.chaltteok_FE:dimen/material_clock_period_toggle_width = 0x7f060149
com.dlehddnjs245.chaltteok_FE:color/material_deep_teal_200 = 0x7f0501a4
com.dlehddnjs245.chaltteok_FE:anim/btn_checkbox_to_checked_icon_null_animation = 0x7f01000e
com.dlehddnjs245.chaltteok_FE:attr/tabIndicatorHeight = 0x7f03037e
com.dlehddnjs245.chaltteok_FE:style/Base.Widget.MaterialComponents.PopupMenu.ContextMenu = 0x7f0f0108
com.dlehddnjs245.chaltteok_FE:color/abc_secondary_text_material_light = 0x7f050012
com.dlehddnjs245.chaltteok_FE:attr/bottomNavigationStyle = 0x7f030069
com.dlehddnjs245.chaltteok_FE:anim/rns_ios_from_left_background_open = 0x7f01002f
com.dlehddnjs245.chaltteok_FE:id/staticPostLayout = 0x7f080197
com.dlehddnjs245.chaltteok_FE:attr/maxAcceleration = 0x7f030293
com.dlehddnjs245.chaltteok_FE:dimen/abc_dialog_list_padding_bottom_no_buttons = 0x7f060020
com.dlehddnjs245.chaltteok_FE:id/centerCrop = 0x7f08006e
com.dlehddnjs245.chaltteok_FE:drawable/material_cursor_drawable = 0x7f07007e
com.dlehddnjs245.chaltteok_FE:attr/lineHeight = 0x7f030254
com.dlehddnjs245.chaltteok_FE:styleable/MaterialToolbar = 0x7f10005a
com.dlehddnjs245.chaltteok_FE:attr/materialDisplayDividerStyle = 0x7f03028c
com.dlehddnjs245.chaltteok_FE:id/password_toggle = 0x7f080144
com.dlehddnjs245.chaltteok_FE:attr/indicatorColor = 0x7f0301de
com.dlehddnjs245.chaltteok_FE:attr/targetId = 0x7f03038f
com.dlehddnjs245.chaltteok_FE:integer/material_motion_duration_long_1 = 0x7f09001f
com.dlehddnjs245.chaltteok_FE:style/ShapeAppearance.MaterialComponents.Tooltip = 0x7f0f0168
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_extended_fab_disabled_elevation = 0x7f0601c9
com.dlehddnjs245.chaltteok_FE:attr/materialCircleRadius = 0x7f03028a
com.dlehddnjs245.chaltteok_FE:attr/flow_horizontalAlign = 0x7f03019c
com.dlehddnjs245.chaltteok_FE:attr/colorOnContainer = 0x7f0300d6
com.dlehddnjs245.chaltteok_FE:attr/materialCalendarTheme = 0x7f030284
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_dynamic_neutral100 = 0x7f050095
com.dlehddnjs245.chaltteok_FE:attr/materialCalendarHeaderTitle = 0x7f03027f
com.dlehddnjs245.chaltteok_FE:color/m3_dynamic_dark_default_color_secondary_text = 0x7f05007c
com.dlehddnjs245.chaltteok_FE:attr/materialCalendarFullscreenTheme = 0x7f030279
com.dlehddnjs245.chaltteok_FE:attr/materialButtonStyle = 0x7f030275
com.dlehddnjs245.chaltteok_FE:attr/round = 0x7f030312
com.dlehddnjs245.chaltteok_FE:attr/constraints = 0x7f0300f8
com.dlehddnjs245.chaltteok_FE:style/Base.Theme.AppCompat.Dialog.MinWidth = 0x7f0f004f
com.dlehddnjs245.chaltteok_FE:attr/colorOnPrimaryContainer = 0x7f0300da
com.dlehddnjs245.chaltteok_FE:attr/maxWidth = 0x7f03029b
com.dlehddnjs245.chaltteok_FE:style/Base.DialogWindowTitleBackground.AppCompat = 0x7f0f0012
com.dlehddnjs245.chaltteok_FE:attr/layout_insetEdge = 0x7f03024b
com.dlehddnjs245.chaltteok_FE:attr/materialAlertDialogBodyTextStyle = 0x7f03026e
com.dlehddnjs245.chaltteok_FE:attr/materialCalendarYearNavigationButton = 0x7f030285
com.dlehddnjs245.chaltteok_FE:style/TextAppearance.AppCompat.Light.SearchResult.Title = 0x7f0f0199
com.dlehddnjs245.chaltteok_FE:id/parentRelative = 0x7f080142
com.dlehddnjs245.chaltteok_FE:id/material_clock_display = 0x7f0800f4
com.dlehddnjs245.chaltteok_FE:id/ifRoom = 0x7f0800dd
com.dlehddnjs245.chaltteok_FE:style/MaterialAlertDialog.Material3.Title.Panel = 0x7f0f011d
com.dlehddnjs245.chaltteok_FE:attr/selectableItemBackground = 0x7f03032a
com.dlehddnjs245.chaltteok_FE:xml/standalone_badge = 0x7f110002
com.dlehddnjs245.chaltteok_FE:id/ghost_view = 0x7f0800cd
com.dlehddnjs245.chaltteok_FE:id/navigation_bar_item_icon_container = 0x7f08012d
com.dlehddnjs245.chaltteok_FE:color/m3_sys_color_dark_error = 0x7f05012c
com.dlehddnjs245.chaltteok_FE:id/accessibility_custom_action_23 = 0x7f080023
com.dlehddnjs245.chaltteok_FE:anim/mtrl_card_lowers_interpolator = 0x7f010025
com.dlehddnjs245.chaltteok_FE:attr/startIconDrawable = 0x7f030351
com.dlehddnjs245.chaltteok_FE:dimen/disabled_alpha_material_light = 0x7f060092
com.dlehddnjs245.chaltteok_FE:color/m3_sys_color_dynamic_dark_outline = 0x7f050152
com.dlehddnjs245.chaltteok_FE:color/material_dynamic_tertiary60 = 0x7f0501e2
com.dlehddnjs245.chaltteok_FE:id/layout = 0x7f0800eb
com.dlehddnjs245.chaltteok_FE:dimen/m3_appbar_expanded_title_margin_horizontal = 0x7f0600a8
com.dlehddnjs245.chaltteok_FE:attr/marginHorizontal = 0x7f03026a
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_badge_toolbar_action_menu_item_horizontal_offset = 0x7f060171
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_neutral_variant50 = 0x7f0500f4
com.dlehddnjs245.chaltteok_FE:style/Base.TextAppearance.AppCompat.Large = 0x7f0f0021
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_dynamic_neutral_variant100 = 0x7f0500a2
com.dlehddnjs245.chaltteok_FE:color/cardview_dark_background = 0x7f05002b
com.dlehddnjs245.chaltteok_FE:dimen/abc_alert_dialog_button_bar_height = 0x7f060010
com.dlehddnjs245.chaltteok_FE:attr/checkedIconSize = 0x7f030099
com.dlehddnjs245.chaltteok_FE:color/material_dynamic_neutral_variant95 = 0x7f0501bf
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_switch_thumb_elevation = 0x7f060218
com.dlehddnjs245.chaltteok_FE:attr/logoAdjustViewBounds = 0x7f030267
com.dlehddnjs245.chaltteok_FE:dimen/material_timepicker_dialog_buttons_margin_top = 0x7f060166
com.dlehddnjs245.chaltteok_FE:style/TextAppearance.AppCompat.Widget.ActionBar.Subtitle.Inverse = 0x7f0f01aa
com.dlehddnjs245.chaltteok_FE:attr/listPreferredItemPaddingRight = 0x7f030264
com.dlehddnjs245.chaltteok_FE:attr/customColorValue = 0x7f030122
com.dlehddnjs245.chaltteok_FE:attr/chipStandaloneStyle = 0x7f0300ab
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_dynamic_neutral40 = 0x7f050098
com.dlehddnjs245.chaltteok_FE:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date.Header.Text.Day = 0x7f0f02cd
com.dlehddnjs245.chaltteok_FE:id/reverseSawtooth = 0x7f080154
com.dlehddnjs245.chaltteok_FE:string/abc_shareactionprovider_share_with_application = 0x7f0e0019
com.dlehddnjs245.chaltteok_FE:attr/ratingBarStyle = 0x7f030306
com.dlehddnjs245.chaltteok_FE:layout/test_reflow_chipgroup = 0x7f0b007e
com.dlehddnjs245.chaltteok_FE:id/italic = 0x7f0800e5
com.dlehddnjs245.chaltteok_FE:style/Theme.AppCompat.Light = 0x7f0f0218
com.dlehddnjs245.chaltteok_FE:dimen/m3_chip_dragged_translation_z = 0x7f0600e3
com.dlehddnjs245.chaltteok_FE:drawable/abc_btn_default_mtrl_shape = 0x7f07000e
com.dlehddnjs245.chaltteok_FE:string/mtrl_picker_toggle_to_text_input_mode = 0x7f0e009b
com.dlehddnjs245.chaltteok_FE:attr/listPreferredItemPaddingLeft = 0x7f030263
com.dlehddnjs245.chaltteok_FE:attr/lastItemDecorated = 0x7f03020e
com.dlehddnjs245.chaltteok_FE:id/select_dialog_listview = 0x7f080179
com.dlehddnjs245.chaltteok_FE:id/navigation_bar_item_small_label_view = 0x7f080131
com.dlehddnjs245.chaltteok_FE:attr/linearProgressIndicatorStyle = 0x7f030256
com.dlehddnjs245.chaltteok_FE:style/Base.TextAppearance.AppCompat.Display3 = 0x7f0f001d
com.dlehddnjs245.chaltteok_FE:id/end_padder = 0x7f0800b3
com.dlehddnjs245.chaltteok_FE:attr/layout_scrollFlags = 0x7f03024f
com.dlehddnjs245.chaltteok_FE:attr/appBarLayoutStyle = 0x7f030032
com.dlehddnjs245.chaltteok_FE:attr/keylines = 0x7f030208
com.dlehddnjs245.chaltteok_FE:attr/layout_keyline = 0x7f03024c
com.dlehddnjs245.chaltteok_FE:color/material_timepicker_clock_text_color = 0x7f050205
com.dlehddnjs245.chaltteok_FE:id/hide_ime_id = 0x7f0800d6
com.dlehddnjs245.chaltteok_FE:anim/rns_ios_from_left_foreground_close = 0x7f010030
com.dlehddnjs245.chaltteok_FE:color/material_dynamic_neutral40 = 0x7f0501ac
com.dlehddnjs245.chaltteok_FE:dimen/m3_bottom_nav_item_active_indicator_height = 0x7f0600b5
com.dlehddnjs245.chaltteok_FE:color/m3_navigation_bar_item_with_indicator_icon_tint = 0x7f050088
com.dlehddnjs245.chaltteok_FE:color/material_grey_850 = 0x7f0501ed
com.dlehddnjs245.chaltteok_FE:animator/fragment_open_exit = 0x7f020008
com.dlehddnjs245.chaltteok_FE:attr/layout_editor_absoluteY = 0x7f030244
com.dlehddnjs245.chaltteok_FE:attr/switchPadding = 0x7f030370
com.dlehddnjs245.chaltteok_FE:attr/colorTertiary = 0x7f0300f1
com.dlehddnjs245.chaltteok_FE:style/Base.Widget.AppCompat.ActionBar.TabBar = 0x7f0f00b7
com.dlehddnjs245.chaltteok_FE:attr/isLightTheme = 0x7f0301e6
com.dlehddnjs245.chaltteok_FE:styleable/ScrimInsetsFrameLayout = 0x7f100071
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_primary60 = 0x7f050102
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_slider_label_radius = 0x7f06020a
com.dlehddnjs245.chaltteok_FE:attr/layout_editor_absoluteX = 0x7f030243
com.dlehddnjs245.chaltteok_FE:attr/homeAsUpIndicator = 0x7f0301cd
com.dlehddnjs245.chaltteok_FE:attr/boxCornerRadiusBottomEnd = 0x7f03006f
com.dlehddnjs245.chaltteok_FE:layout/redbox_view = 0x7f0b0073
com.dlehddnjs245.chaltteok_FE:attr/colorOnPrimary = 0x7f0300d9
com.dlehddnjs245.chaltteok_FE:style/Theme.Material3.Dark.BottomSheetDialog = 0x7f0f022e
com.dlehddnjs245.chaltteok_FE:color/m3_card_stroke_color = 0x7f05006e
com.dlehddnjs245.chaltteok_FE:style/TextAppearance.MaterialComponents.Headline6 = 0x7f0f01fc
com.dlehddnjs245.chaltteok_FE:attr/textAppearanceTitleSmall = 0x7f0303b8
com.dlehddnjs245.chaltteok_FE:attr/layout_constraintWidth_default = 0x7f03023e
com.dlehddnjs245.chaltteok_FE:attr/layout_constraintStart_toEndOf = 0x7f030235
com.dlehddnjs245.chaltteok_FE:attr/actionModeSplitBackground = 0x7f03001b
com.dlehddnjs245.chaltteok_FE:attr/checkedChip = 0x7f030094
com.dlehddnjs245.chaltteok_FE:id/honorRequest = 0x7f0800da
com.dlehddnjs245.chaltteok_FE:attr/layout = 0x7f03020f
com.dlehddnjs245.chaltteok_FE:style/Theme.MaterialComponents.Light.Dialog.Alert = 0x7f0f0269
com.dlehddnjs245.chaltteok_FE:attr/layout_constraintLeft_toRightOf = 0x7f030231
com.dlehddnjs245.chaltteok_FE:attr/textAppearanceBodyLarge = 0x7f030396
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_calendar_header_toggle_margin_top = 0x7f0601a7
com.dlehddnjs245.chaltteok_FE:attr/layout_constraintLeft_creator = 0x7f03022f
com.dlehddnjs245.chaltteok_FE:attr/emojiCompatEnabled = 0x7f03015a
com.dlehddnjs245.chaltteok_FE:attr/layout_constraintHorizontal_chainStyle = 0x7f03022d
com.dlehddnjs245.chaltteok_FE:color/tooltip_background_dark = 0x7f050257
com.dlehddnjs245.chaltteok_FE:attr/colorOnSurfaceInverse = 0x7f0300df
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_error99 = 0x7f0500e0
com.dlehddnjs245.chaltteok_FE:attr/buttonCompat = 0x7f03007d
com.dlehddnjs245.chaltteok_FE:id/SHOW_PROGRESS = 0x7f08000a
com.dlehddnjs245.chaltteok_FE:anim/rns_default_exit_in = 0x7f010028
com.dlehddnjs245.chaltteok_FE:attr/nestedScrollable = 0x7f0302c8
com.dlehddnjs245.chaltteok_FE:attr/layout_constraintHeight_min = 0x7f03022a
com.dlehddnjs245.chaltteok_FE:style/Theme.Material3.DynamicColors.Light = 0x7f0f023d
com.dlehddnjs245.chaltteok_FE:attr/rangeFillColor = 0x7f030305
com.dlehddnjs245.chaltteok_FE:color/m3_sys_color_dark_secondary = 0x7f05013f
com.dlehddnjs245.chaltteok_FE:attr/layout_constraintHeight_default = 0x7f030228
com.dlehddnjs245.chaltteok_FE:color/m3_text_button_background_color_selector = 0x7f05018d
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_dynamic_secondary100 = 0x7f0500bc
com.dlehddnjs245.chaltteok_FE:attr/layout_constraintBottom_creator = 0x7f03021c
com.dlehddnjs245.chaltteok_FE:attr/layout_constraintGuide_end = 0x7f030226
com.dlehddnjs245.chaltteok_FE:style/Widget.AppCompat.Toolbar = 0x7f0f0324
com.dlehddnjs245.chaltteok_FE:attr/layout_constraintEnd_toStartOf = 0x7f030224
com.dlehddnjs245.chaltteok_FE:attr/textAppearanceLabelLarge = 0x7f0303a7
com.dlehddnjs245.chaltteok_FE:attr/itemIconTint = 0x7f0301f0
com.dlehddnjs245.chaltteok_FE:dimen/m3_badge_with_text_vertical_offset = 0x7f0600b4
com.dlehddnjs245.chaltteok_FE:style/ResetEditText = 0x7f0f013a
com.dlehddnjs245.chaltteok_FE:id/accessibility_custom_action_29 = 0x7f080029
com.dlehddnjs245.chaltteok_FE:attr/layout_constraintBottom_toTopOf = 0x7f03021e
com.dlehddnjs245.chaltteok_FE:attr/closeIconTint = 0x7f0300bd
com.dlehddnjs245.chaltteok_FE:dimen/mtrl_snackbar_action_text_color_alpha = 0x7f060212
com.dlehddnjs245.chaltteok_FE:attr/motionEasingStandard = 0x7f0302b5
com.dlehddnjs245.chaltteok_FE:style/Base.TextAppearance.AppCompat.Medium = 0x7f0f0025
com.dlehddnjs245.chaltteok_FE:attr/materialCalendarHeaderCancelButton = 0x7f03027a
com.dlehddnjs245.chaltteok_FE:string/state_collapsed_description = 0x7f0e00aa
com.dlehddnjs245.chaltteok_FE:color/material_dynamic_tertiary100 = 0x7f0501dd
com.dlehddnjs245.chaltteok_FE:style/Widget.AppCompat.ListView.Menu = 0x7f0f0311
com.dlehddnjs245.chaltteok_FE:attr/layout_constrainedWidth = 0x7f030219
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_secondary100 = 0x7f05010a
com.dlehddnjs245.chaltteok_FE:attr/layout_constrainedHeight = 0x7f030218
com.dlehddnjs245.chaltteok_FE:attr/selectionRequired = 0x7f03032c
com.dlehddnjs245.chaltteok_FE:drawable/abc_ic_commit_search_api_mtrl_alpha = 0x7f07001e
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_tertiary100 = 0x7f050117
com.dlehddnjs245.chaltteok_FE:attr/measureWithLargestChild = 0x7f03029c
com.dlehddnjs245.chaltteok_FE:attr/layout_collapseParallaxMultiplier = 0x7f030217
com.dlehddnjs245.chaltteok_FE:color/m3_ref_palette_neutral90 = 0x7f0500eb
com.dlehddnjs245.chaltteok_FE:layout/mtrl_calendar_month_labeled = 0x7f0b004f
com.dlehddnjs245.chaltteok_FE:layout/abc_popup_menu_header_item_layout = 0x7f0b0012
com.dlehddnjs245.chaltteok_FE:integer/m3_sys_motion_duration_350 = 0x7f090014
com.dlehddnjs245.chaltteok_FE:attr/layout_constraintVertical_chainStyle = 0x7f03023c
com.dlehddnjs245.chaltteok_FE:attr/fontProviderAuthority = 0x7f0301ad
com.dlehddnjs245.chaltteok_FE:attr/layout_anchorGravity = 0x7f030214
com.dlehddnjs245.chaltteok_FE:attr/layout_constraintBaseline_toBaselineOf = 0x7f03021b
com.dlehddnjs245.chaltteok_FE:layout/support_simple_spinner_dropdown_item = 0x7f0b0077
com.dlehddnjs245.chaltteok_FE:styleable/ChipGroup = 0x7f10001e
com.dlehddnjs245.chaltteok_FE:attr/labelStyle = 0x7f03020b
